"fare","age","cabin","sex","pclass","sibsp","embarked","survived"
"cheap","NaN","NaN","male","3","0","S","1"
"ex","Child","A34","male","1","0","S","1"
"standard","Child","NaN","female","2","0","S","1"
"standard","Adult","NaN","male","1","0","S","1"
"standard","Child","NaN","female","3","2","C","1"
"standard","Old","C104","male","1","0","S","1"
"standard","Adult","NaN","male","2","1","S","0"
"standard","NaN","NaN","male","3","1","S","0"
"standard","Adult","C111","male","1","0","C","0"
"ex","Adult","C92","male","1","1","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","C","1"
"standard","Old","E38","male","1","0","S","0"
"standard","NaN","D21","female","1","1","S","1"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Adult","E12","male","1","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","E63","male","1","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","2","0","S","0"
"standard","Old","NaN","male","1","0","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Infant","NaN","female","3","2","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","D","female","2","0","C","1"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","NaN","A14","male","1","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"cheap","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Infant","NaN","female","3","0","S","1"
"standard","Child","NaN","male","3","5","S","0"
"cheap","NaN","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Old","NaN","female","3","0","S","1"
"ex","Adult","B49","male","1","1","C","1"
"standard","NaN","NaN","female","3","3","S","0"
"ex","Adult","C93","female","1","1","S","1"
"standard","Old","B37","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Child","NaN","male","3","1","S","1"
"standard","NaN","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Old","C30","male","1","0","S","0"
"standard","Old","NaN","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"ex","Old","D20","female","1","1","C","1"
"standard","NaN","NaN","male","3","0","S","0"
"ex","Adult","C22 C26","female","1","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","Q","0"
"cheap","NaN","NaN","female","3","0","Q","0"
"cheap","Adult","NaN","female","3","0","S","0"
"ex","Adult","B79","female","1","0","S","1"
"ex","Adult","C65","male","1","1","C","0"
"standard","Adult","NaN","female","2","0","S","1"
"standard","NaN","NaN","male","1","0","S","1"
"standard","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","Q","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","E25","male","1","0","S","1"
"standard","Old","NaN","female","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","D46","male","1","0","S","0"
"cheap","Adult","F33","female","2","0","S","1"
"standard","NaN","NaN","male","3","0","Q","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","B73","female","1","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"standard","Adult","B18","female","1","0","C","1"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","female","2","0","S","1"
"ex","NaN","C95","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","2","S","0"
"standard","Infant","NaN","female","2","1","S","1"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","1","C","0"
"standard","NaN","NaN","female","3","0","C","1"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","Child","NaN","female","2","0","S","1"
"standard","Adult","B38","male","1","0","S","0"
"ex","Adult","NaN","female","1","0","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","B39","female","1","0","C","1"
"ex","Adult","B22","female","1","0","S","1"
"standard","Child","NaN","female","3","4","S","0"
"standard","Child","NaN","female","3","4","S","0"
"standard","Adult","NaN","male","2","1","S","1"
"ex","Adult","C86","male","1","1","C","0"
"standard","Old","NaN","male","1","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","NaN","NaN","male","2","0","C","1"
"standard","Adult","NaN","male","3","1","S","0"
"standard","Child","NaN","male","2","1","S","1"
"ex","Adult","C70","male","1","0","C","1"
"standard","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","C","1"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Old","NaN","male","1","0","S","0"
"standard","Adult","A16","female","1","1","C","1"
"ex","NaN","NaN","male","1","0","C","0"
"ex","Adult","E67","female","1","1","S","1"
"standard","Adult","NaN","female","3","1","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","S","0"
"standard","Adult","NaN","male","3","2","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Old","NaN","male","2","0","S","1"
"standard","Old","C101","female","1","2","S","1"
"standard","Adult","E25","male","1","0","S","1"
"cheap","NaN","NaN","female","3","0","Q","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"standard","Adult","E44","female","1","1","S","1"
"cheap","NaN","NaN","female","3","1","C","0"
"cheap","Adult","NaN","male","3","0","S","1"
"standard","Adult","NaN","female","2","1","S","1"
"ex","Adult","C68","female","1","1","C","1"
"standard","Old","NaN","male","2","0","S","0"
"standard","Adult","A10","male","1","0","C","0"
"cheap","NaN","NaN","male","3","0","C","0"
"ex","Adult","E68","female","1","0","S","1"
"standard","Adult","NaN","male","2","0","S","0"
"ex","Old","B41","male","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Old","D20","female","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","0"
"standard","Adult","NaN","male","2","1","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"standard","NaN","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"standard","Adult","A20","male","1","1","C","1"
"standard","Adult","NaN","female","2","2","S","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","NaN","NaN","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","1","0","C","1"
"standard","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","1","0","S","1"
"standard","Adult","NaN","female","2","1","C","1"
"ex","Adult","C125","female","1","0","S","1"
"standard","Adult","NaN","female","3","1","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","NaN","NaN","female","3","1","Q","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","3","1","S","0"
"standard","Adult","NaN","female","3","1","S","0"
"standard","Child","F4","female","2","2","S","1"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","1","C","0"
"standard","Adult","D19","male","1","1","S","1"
"standard","Adult","NaN","male","3","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","3","0","S","0"
"standard","Old","D50","male","1","0","S","0"
"cheap","Old","NaN","male","2","0","Q","0"
"ex","Adult","D9","female","1","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Old","A23","male","1","0","S","1"
"cheap","Old","NaN","male","3","0","S","0"
"standard","Adult","B50","male","1","0","C","1"
"cheap","NaN","NaN","male","1","0","S","0"
"standard","Child","NaN","female","3","3","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","2","1","S","0"
"standard","Adult","NaN","female","3","0","S","0"
"standard","NaN","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","B35","female","1","0","C","1"
"standard","Infant","NaN","female","3","3","S","0"
"standard","NaN","NaN","male","3","0","S","1"
"standard","Infant","NaN","female","3","2","C","1"
"ex","Adult","D33","male","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Old","A26","male","1","0","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","S","1"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","1"
"cheap","Adult","NaN","female","3","0","Q","0"
"ex","Adult","NaN","male","2","2","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","3","1","Q","0"
"cheap","Adult","NaN","male","2","0","S","0"
"ex","Old","D48","male","1","0","C","0"
"ex","Adult","NaN","male","1","2","S","1"
"cheap","Adult","NaN","male","3","0","C","0"
"standard","Adult","E58","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","1","S","1"
"ex","Adult","NaN","male","2","2","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","C126","female","1","1","S","1"
"standard","Adult","NaN","female","2","1","S","1"
"standard","Adult","B71","male","1","1","S","0"
"cheap","Old","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","1"
"cheap","NaN","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Adult","NaN","female","3","1","S","0"
"ex","Adult","B51 B53 B55","male","1","0","C","1"
"cheap","NaN","NaN","female","3","0","Q","0"
"ex","Adult","D49","male","1","0","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Child","NaN","male","3","5","S","0"
"standard","Old","NaN","male","2","1","S","0"
"standard","Adult","NaN","male","2","1","C","0"
"standard","Child","NaN","male","3","4","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","B5","female","1","0","S","1"
"standard","Adult","B20","male","1","1","S","1"
"cheap","Child","NaN","female","3","0","C","1"
"standard","NaN","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","C","0"
"standard","Old","NaN","male","1","0","S","0"
"cheap","Old","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","female","3","0","Q","1"
"ex","Adult","C68","male","1","1","C","0"
"cheap","Adult","F G63","male","3","0","S","0"
"ex","Adult","C62 C64","female","1","1","C","1"
"standard","Adult","E24","male","1","0","S","1"
"cheap","Adult","NaN","female","3","0","C","0"
"cheap","Adult","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","1","S","0"
"standard","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"standard","Adult","E24","male","1","0","S","1"
"ex","Adult","NaN","female","1","0","S","1"
"standard","NaN","NaN","male","3","1","C","1"
"standard","Adult","C90","female","1","0","C","1"
"standard","NaN","C124","male","1","0","S","0"
"standard","Adult","C126","male","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Old","NaN","male","2","0","S","0"
"cheap","Adult","F G73","male","3","0","S","0"
"ex","Adult","C45","female","1","0","C","1"
"cheap","Adult","E101","female","2","0","S","1"
"standard","NaN","NaN","male","3","0","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Child","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","E8","male","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","3","S","1"
"cheap","NaN","NaN","female","3","0","Q","1"
"standard","Adult","NaN","male","2","1","S","0"
"cheap","Adult","NaN","female","3","1","S","0"
"ex","Adult","B5","female","1","0","S","1"
"standard","Child","NaN","male","3","0","C","0"
"cheap","NaN","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","3","1","S","0"
"ex","Adult","B101","male","1","0","C","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","NaN","D45","male","1","0","S","1"
"ex","Adult","C46","male","1","1","S","0"
"ex","Adult","B57 B59 B63 B66","female","1","2","C","1"
"standard","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","1"
"ex","Old","B22","male","1","1","S","0"
"standard","Adult","NaN","male","3","1","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"standard","Adult","D30","male","1","1","S","0"
"cheap","Adult","NaN","male","3","0","Q","0"
"standard","Child","NaN","female","2","1","S","1"
"cheap","Child","E121","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"cheap","Infant","NaN","male","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","B77","female","1","0","S","1"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","C","1"
"ex","Adult","B96 B98","female","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Old","D11","female","1","1","S","1"
"standard","NaN","NaN","male","1","0","C","0"
"cheap","Adult","NaN","female","3","0","Q","0"
"standard","NaN","NaN","male","3","1","Q","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Old","E77","female","2","0","S","0"
"cheap","NaN","NaN","male","3","0","C","0"
"standard","Old","NaN","female","2","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","F38","male","3","0","Q","0"
"cheap","Child","NaN","female","3","0","S","1"
"cheap","NaN","NaN","male","3","0","Q","0"
"ex","Adult","B3","female","1","0","S","1"
"cheap","Child","NaN","female","3","0","C","1"
"standard","Adult","B20","female","1","1","S","1"
"standard","Adult","D6","male","1","0","S","0"
"standard","NaN","NaN","male","3","1","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","S","1"
"standard","Child","NaN","male","3","4","Q","0"
"standard","Infant","NaN","male","3","1","S","1"
"ex","Adult","B82 B84","male","1","0","C","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","Adult","NaN","male","2","0","S","0"
"standard","NaN","NaN","female","3","8","S","0"
"standard","NaN","NaN","male","1","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","D17","female","1","0","S","1"
"cheap","Adult","NaN","female","3","0","S","1"
"cheap","Adult","NaN","male","3","0","C","0"
"standard","Adult","NaN","female","3","1","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","female","2","1","S","1"
"ex","Child","B96 B98","male","1","1","S","1"
"cheap","Infant","NaN","male","3","0","C","1"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","A36","male","1","0","S","0"
"cheap","Adult","NaN","female","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","E8","female","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Child","NaN","female","3","4","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","B102","male","1","0","S","0"
"cheap","Adult","NaN","female","3","0","S","0"
"standard","Adult","NaN","male","2","1","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Child","NaN","male","3","3","S","0"
"ex","Old","B69","female","1","1","S","1"
"cheap","Adult","NaN","male","3","0","S","1"
"cheap","Adult","NaN","male","1","0","S","0"
"cheap","Adult","E121","female","3","0","S","1"
"standard","Infant","NaN","male","3","4","S","0"
"cheap","NaN","NaN","male","3","0","Q","0"
"standard","NaN","NaN","male","3","0","S","0"
"standard","Infant","NaN","male","2","0","C","1"
"cheap","NaN","NaN","male","3","0","Q","1"
"ex","Old","B28","female","1","0","NaN","1"
"cheap","Adult","NaN","female","3","1","C","1"
"standard","Infant","NaN","male","2","1","S","1"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"ex","Adult","E49","female","1","1","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"standard","Adult","NaN","male","3","0","S","1"
"standard","NaN","C47","male","1","0","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","NaN","female","1","0","C","1"
"cheap","Adult","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","NaN","NaN","male","3","8","S","0"
"cheap","Adult","NaN","male","3","0","C","0"
"standard","Adult","NaN","male","2","0","S","0"
"ex","NaN","C92","female","1","1","C","1"
"standard","Child","NaN","male","3","4","S","0"
"cheap","Old","NaN","male","3","0","S","0"
"standard","Child","NaN","female","3","1","C","0"
"standard","Adult","D28","female","1","0","S","1"
"standard","Adult","NaN","female","2","1","S","0"
"cheap","Adult","NaN","female","3","0","S","1"
"ex","Adult","NaN","female","1","1","S","1"
"standard","Old","E17","male","1","0","S","1"
"standard","Adult","NaN","female","3","0","C","1"
"cheap","NaN","NaN","male","3","0","C","0"
"cheap","Adult","NaN","male","3","2","S","0"
"cheap","Adult","NaN","male","2","1","S","0"
"standard","Adult","D17","female","1","0","S","1"
"standard","NaN","NaN","female","3","8","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","female","2","1","C","1"
"standard","Adult","A24","male","1","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"cheap","Child","NaN","male","3","1","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","D35","female","1","1","S","1"
"cheap","Adult","B51 B53 B55","male","1","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","2","1","C","1"
"cheap","Adult","NaN","female","3","0","C","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","NaN","NaN","male","3","0","S","0"
"ex","Old","C50","female","1","0","C","1"
"standard","Adult","NaN","female","2","0","S","1"
"cheap","Adult","NaN","male","3","0","S","0"
"cheap","Adult","NaN","female","3","0","S","0"
"cheap","Adult","NaN","male","2","0","S","0"
"cheap","Adult","NaN","male","3","0","S","0"
"standard","Adult","NaN","female","3","0","Q","0"
"cheap","Adult","NaN","male","2","0","S","0"
"standard","Adult","B42","female","1","0","S","1"
"standard","NaN","NaN","female","3","1","S","0"
"standard","Adult","C148","male","1","0","C","1"
"cheap","Adult","NaN","male","3","0","Q","0"
